2026-08-19 06:57:01.428 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 06:57:03.619 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_linear_layer0]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[linear_non_aligned65]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[full_seq33]
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_full_layer3]
0.00s setup    models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary
0.00s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary
0.00s teardown models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source
0.00s setup    models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[full_seq33]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[linear_non_aligned65]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[full_batch2]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_linear_layer0]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_full_layer3]
=========== 10 passed, 4 deselected, 2 warnings in 161.95s (0:02:41) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x7f9f82ff9de8 of type "ttnn._ttnn.tensor.CoreRangeSet"
 - leaked instance 0x7f9f83115a88 of type "ttnn._ttnn.device.DispatchCoreConfig"
nanobind: leaked 36 types!
 - leaked type "DispatchCoreAxis"
 - leaked type "ttnn._ttnn.device.SubDeviceManagerId"
 - leaked type "MathFidelity"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - ... skipped remainder
nanobind: leaked 305 functions!
 - leaked function "create_submesh"
 - leaked function ""
 - leaked function ""
 - leaked function "create_descriptor"
 - leaked function "EnableMemoryReports"
 - leaked function ""
 - leaked function "__repr__"
 - leaked function "is_sharded"
 - leaked function "__ne__"
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-19 06:59:45.760 | info     |    BuildKernels | JIT cache stats: 1371/1371 hits (100.0%) [1371 cached, 7278 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 06:59:45.760 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 06:59:45.762 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 06:59:45.762 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 06:59:45.762 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 06:59:45.762 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 06:59:45.762 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 06:59:45.774 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-19 06:59:45.774 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-19 06:59:46.366 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-19 06:59:46.366 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-19 06:59:46.366 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
