=== Thu Aug 27 18:22:04 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 77a04f233cd6cb42572bee1b4636f675b5875efa
devices: 32
2026-08-27 18:22:26.158 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1700.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 18:22:46.093 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=3 -DUCK_CHLKC_MATH -DCOMPILE_FOR_TRISC=1 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/4897145202637109123/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,1,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc1/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc1/trisck.17320476723540563355_250138.d
In file included from ../chlkc_math.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:16,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
2026-08-27 18:25:41.618 | critical |          Always | TT_FATAL: Height sharded inputs are not supported. (assert.hpp:104)
Traceback (most recent call last):
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py", line 639, in test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
    output = model.decode_forward(x_embed, tt_positions, rot_mats)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/qwen3_32b_galaxy/model.py", line 1625, in decode_forward
    x, h = layer.decode_forward(x, h, rot_mats, metadata)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/qwen3_32b_galaxy/model.py", line 1420, in decode_forward
    attention_output = self.attention.decode_forward(attention_input, rot_mats, metadata)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/attention/attention_2d.py", line 936, in decode_forward
    q, k = self._apply_qk_norm(q, k, mode="decode")
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/attention/attention_2d.py", line 804, in _apply_qk_norm
    normalized_q = self._own(getattr(q_norm, normalize)(placed_q))
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/rmsnorm/rmsnorm_2d.py", line 228, in decode_forward
    return ttnn.rms_norm(
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/decorators.py", line 650, in __call__
    result = self.function(*function_args, **function_kwargs)
RuntimeError: TT_FATAL @ /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/layernorm_device_operation.cpp:166: a.memory_config().memory_layout() != TensorMemoryLayout::HEIGHT_SHARDED
info:
Height sharded inputs are not supported.
backtrace:
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(+0x8ea479) [0x71e514f7e479]
 --- ttnn::prim::LayerNormDeviceOperation::validate_on_program_cache_miss(ttnn::prim::LayerNormParams const&, ttnn::prim::LayerNormInputs const&)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail29launch_operation_with_adapterITkNS0_36DeviceOperationWithMeshDeviceAdapterENS0_26MeshDeviceOperationAdapterINS_4prim24LayerNormDeviceOperationEEEEEvRKNT_22operation_attributes_tERKNS7_13tensor_args_tERNS7_21tensor_return_value_tEPN2tt8tt_metal11distributed10MeshDeviceE+0x1d3) [0x71e51564e183]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim24LayerNormDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x31f) [0x71e515645f1f]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn4prim10layer_normERKNS_6TensorEfRKSt8optionalIS2_ES7_S7_RKN2tt8tt_metal12MemoryConfigERKSt7variantIJNS0_29LayerNormDefaultProgramConfigENS0_38LayerNormShardedMultiCoreProgramConfigEEERKNS_19ComputeKernelConfigERKS4_INS9_8DataTypeEENS0_13LayerNormTypeENS0_25DistributedLayerNormStageES7_S7_RKS4_INS_10operations5unary19BasicUnaryWithParamIJfEEEE+0x361) [0x71e515643fd1]
 --- ttnn::rms_norm(ttnn::Tensor const&, float, std::optional<ttnn::Tensor const> const&, std::optional<ttnn::Tensor const> const&, std::optional<ttnn::Tensor const> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<std::variant<ttnn::prim::LayerNormDefaultProgramConfig, ttnn::prim::LayerNormShardedMultiCoreProgramConfig> const> const&, std::optional<ttnn::ComputeKernelConfig const>)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x5a4233) [0x71e517046233]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x71e516de9f45]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x56fd64232fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(+0x300318) [0x56fd6425f318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56fd64247edb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56fd64231e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56fd64231e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56fd64231e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x56fd6425ee6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x56fd6425ee6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56fd642319f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(+0x300318) [0x56fd6425f318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x56fd64231e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56fd642319f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x56fd64232fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56fd64247edb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x56fd64247edb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x30011c) [0x56fd6425f11c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56fd642319f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(+0x300318) [0x56fd6425f318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x56fd642319f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(+0x2734d9) [0x56fd641d24d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x56fd6423382a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]
 --- python(_PyObject_Call_Prepend+0x116) [0x56fd641d16c6]
 --- python(+0x3b866e) [0x56fd6431766e]
 --- python(+0x300318) [0x56fd6425f318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x56fd64247f57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x56fd641d0023]

Timeout (0:10:00)!
Thread 0x000071d933705640 (most recent call first):
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/threading.py", line 324 in wait
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/threading.py", line 607 in wait
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/tqdm/_monitor.py", line 60 in run
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/threading.py", line 1016 in _bootstrap_inner
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/threading.py", line 973 in _bootstrap

Thread 0x000071e5d8d0a740 (most recent call first):
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_io/saferepr.py", line 73 in repr_instance
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/reprlib.py", line 62 in repr1
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/reprlib.py", line 114 in repr_dict
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/reprlib.py", line 60 in repr1
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/reprlib.py", line 52 in repr
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_io/saferepr.py", line 62 in repr
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_io/saferepr.py", line 111 in saferepr
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 913 in repr_args
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 1074 in repr_traceback_entry
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 1133 in <listcomp>
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 1132 in repr_traceback
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 1206 in repr_excinfo
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/_code/code.py", line 765 in getrepr
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/nodes.py", line 456 in _repr_failure_py
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/python.py", line 1762 in repr_failure
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/reports.py", line 263 in _format_failed_longrepr
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/reports.py", line 438 in from_item_and_call
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/runner.py", line 377 in pytest_runtest_makereport
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/runner.py", line 249 in call_and_report
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/runner.py", line 137 in runtestprotocol
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/runner.py", line 118 in pytest_runtest_protocol
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/main.py", line 396 in pytest_runtestloop
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/main.py", line 372 in _main
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/main.py", line 318 in wrap_session
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/main.py", line 365 in pytest_cmdline_main
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_callers.py", line 121 in _multicall
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_manager.py", line 120 in _hookexec
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pluggy/_hooks.py", line 512 in __call__
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/config/__init__.py", line 199 in main
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/_pytest/config/__init__.py", line 223 in console_main
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/lib/python3.10/site-packages/pytest/__main__.py", line 9 in <module>
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86 in _run_code
  File "/home/ctr-apbernal/.local/share/uv/python/cpython-3.10-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196 in _run_module_as_main
exit=143
holders_after: 0
