0: blank
556: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/4091602623402650442//ncrisc/ncrisc.elf
557: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7041027426688950332//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7041027426688950332//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/7041027426688950332//trisc2/trisc2.elf
559: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/1587041775098822926//brisc/brisc.elf
558: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_invariant/4106120167221330900//ncrisc/ncrisc.elf
562: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/transpose_xw_tiled/150999170584744088//trisc2/trisc2.elf
561: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_permute_interleaved_tiled_generic/13843995287648558990//brisc/brisc.elf
560: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_permute_interleaved_tiled_generic/5734083754598732800//ncrisc/ncrisc.elf
564: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/10007402977244750857//brisc/brisc.elf
565: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2994517429212838614//ncrisc/ncrisc.elf
563: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/1226210751838662061//brisc/brisc.elf
566: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10403600128979156833//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10403600128979156833//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/10403600128979156833//trisc2/trisc2.elf
567: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reduce_nc/2140670488813550576//ncrisc/ncrisc.elf
568: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reduce_nc/16754808943491428158//brisc/brisc.elf
570: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/10083627175876424127//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/10083627175876424127//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/10083627175876424127//trisc2/trisc2.elf
569: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11877634837562632677//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11877634837562632677//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce_nc/11877634837562632677//trisc2/trisc2.elf
576: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/14772022804581461663//ncrisc/ncrisc.elf
574: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13820422154094390769//ncrisc/ncrisc.elf
571: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/8382843019460891561//ncrisc/ncrisc.elf
575: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9239952332048668100//brisc/brisc.elf
573: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10977337893800507190//brisc/brisc.elf
572: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5494066637949223699//brisc/brisc.elf
577: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2038911026653582564//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2038911026653582564//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2038911026653582564//trisc2/trisc2.elf
580: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16840629210685548767//brisc/brisc.elf
578: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/8112054610345382525//ncrisc/ncrisc.elf
583: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/11907840071921370198//ncrisc/ncrisc.elf
581: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/10604030902975634195//ncrisc/ncrisc.elf
582: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7114779556403961844//brisc/brisc.elf
579: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11515177379564624992//brisc/brisc.elf
584: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11175390039113042525//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11175390039113042525//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/11175390039113042525//trisc2/trisc2.elf
586: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
585: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
587: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/12121482893788902526//ncrisc/ncrisc.elf
588: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
589: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/2882900269918450671//trisc2/trisc2.elf
591: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
590: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
597: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/14772022804581461663//ncrisc/ncrisc.elf
598: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8443800412252860275//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8443800412252860275//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/8443800412252860275//trisc2/trisc2.elf
595: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13820422154094390769//ncrisc/ncrisc.elf
596: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/7590872401196741450//brisc/brisc.elf
594: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/362697416475139973//brisc/brisc.elf
592: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/3860018418025370095//ncrisc/ncrisc.elf
593: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17988492133569865383//brisc/brisc.elf
599: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
600: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
602: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
601: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
604: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
603: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/7263493565684875439//ncrisc/ncrisc.elf
605: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/10650162206532950424//trisc2/trisc2.elf
607: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_rotary_embedding_llama_interleaved_start_id/4627025285919388598//brisc/brisc.elf
606: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_rotary_embedding_llama_interleaved_start_id/7995528913381579968//ncrisc/ncrisc.elf
608: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/11189620242025781359//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/11189620242025781359//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/11189620242025781359//trisc2/trisc2.elf
609: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_concat_interleaved_start_id/6132616022464295354//ncrisc/ncrisc.elf
610: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17183635937903313840//brisc/brisc.elf
612: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_writer_unary_stick_layout_interleaved_start_id/7386754687488232822//brisc/brisc.elf
611: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/10685556707206907657//ncrisc/ncrisc.elf
613: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_fill_cache_interleaved/13328536966630595277//ncrisc/ncrisc.elf
614: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_fill_cache_interleaved/8406306448027299543//brisc/brisc.elf
620: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/14772022804581461663//ncrisc/ncrisc.elf
618: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/13820422154094390769//ncrisc/ncrisc.elf
621: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2801126774271745251//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2801126774271745251//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/2801126774271745251//trisc2/trisc2.elf
617: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8915999456968012984//brisc/brisc.elf
619: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13060848713206243282//brisc/brisc.elf
615: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/15520292539782580620//ncrisc/ncrisc.elf
616: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/18124485645322128235//brisc/brisc.elf
623: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_blocked/5530608119091635323//brisc/brisc.elf
622: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_ln_rm_gb/515361943112893472//ncrisc/ncrisc.elf
624: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/layernorm/763011402538991775//trisc2/trisc2.elf
626: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/3445137389693282662//ncrisc/ncrisc.elf
628: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/15427768733497264649//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/15427768733497264649//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/15427768733497264649//trisc2/trisc2.elf
627: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6703066802852067866//brisc/brisc.elf
625: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/2547840801101423885//ncrisc/ncrisc.elf
630: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reshape_tiled/17450104144635103168//brisc/brisc.elf
629: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reshape_tiled/9111541717427502254//ncrisc/ncrisc.elf
631: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/9445601994505831962//ncrisc/ncrisc.elf
632: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/17724015568558402632//brisc/brisc.elf
634: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
633: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
636: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
635: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
642: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/6273941260449931007//ncrisc/ncrisc.elf
640: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/8811665034614997516//ncrisc/ncrisc.elf
643: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4811027398974338971//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4811027398974338971//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/4811027398974338971//trisc2/trisc2.elf
639: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/114778684536176766//brisc/brisc.elf
641: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13317209501263303106//brisc/brisc.elf
637: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/18018044570362012803//ncrisc/ncrisc.elf
638: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11977818143557281439//brisc/brisc.elf
645: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_rotary_embedding_llama_interleaved_start_id/10714033069930440910//brisc/brisc.elf
644: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_rotary_embedding_llama_interleaved_start_id/110039692538885268//ncrisc/ncrisc.elf
646: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/2279444538184236131//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/2279444538184236131//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/rotary_embedding_llama/2279444538184236131//trisc2/trisc2.elf
647: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_concat_interleaved_start_id/6132616022464295354//ncrisc/ncrisc.elf
648: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17183635937903313840//brisc/brisc.elf
650: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_interleaved/50178737636404329//brisc/brisc.elf
649: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_interleaved/7106516601749013885//ncrisc/ncrisc.elf
651: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/6800957397045688587//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/6800957397045688587//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/sdpa/6800957397045688587//trisc2/trisc2.elf
657: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/9398154939658152479//ncrisc/ncrisc.elf
658: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1716527424531335312//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1716527424531335312//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/1716527424531335312//trisc2/trisc2.elf
655: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/5854104321684126050//ncrisc/ncrisc.elf
654: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4424732192327784413//brisc/brisc.elf
656: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/3987697673649457818//brisc/brisc.elf
652: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/15194586690649234951//ncrisc/ncrisc.elf
653: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/14826217771103758890//brisc/brisc.elf
659: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_transpose_hc_interleaved_tiled_padding_aware/6821763518935514496//ncrisc/ncrisc.elf
660: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_transpose_hc_interleaved_tiled_padding_aware/9157354722168468994//brisc/brisc.elf
662: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_reshape_tiled/8318897409088512476//brisc/brisc.elf
661: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_reshape_tiled/6489318314233723851//ncrisc/ncrisc.elf
664: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/16898179609662884660//ncrisc/ncrisc.elf
666: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16112265692815289766//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16112265692815289766//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/16112265692815289766//trisc2/trisc2.elf
663: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/7604547233722125856//ncrisc/ncrisc.elf
665: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5568172684180402332//brisc/brisc.elf
668: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/5401259340645604358//brisc/brisc.elf
667: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/295702300616395561//ncrisc/ncrisc.elf
670: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/13206873813110101707//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/13206873813110101707//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/13206873813110101707//trisc2/trisc2.elf
669: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/5615010131237699092//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/5615010131237699092//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/5615010131237699092//trisc2/trisc2.elf
674: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_receiver/15450482985914314830//ncrisc/ncrisc.elf
675: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/133700192921329636//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/133700192921329636//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/bmm_large_block_zm_fused_bias_activation/133700192921329636//trisc2/trisc2.elf
673: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1112156950028345458//brisc/brisc.elf
671: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in0_sender_padding/12925247802074276886//ncrisc/ncrisc.elf
672: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/9776695853960053073//brisc/brisc.elf
677: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/6982054830448614734//brisc/brisc.elf
678: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reduce/6526269738639396233//trisc2/trisc2.elf
676: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_reduce_universal_start_id/14243844445576343309//ncrisc/ncrisc.elf
679: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id_metal2/17067900952151625379//ncrisc/ncrisc.elf
681: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/eltwise_typecast/16372365318179708581//trisc2/trisc2.elf
680: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id_metal2/17496024123838313037//brisc/brisc.elf
683: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_binary_interleaved/10225068031686034146//brisc/brisc.elf
682: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_create_index_tensor/15810597259423169211//ncrisc/ncrisc.elf
684: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/17389113436979958460//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/17389113436979958460//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/topk/17389113436979958460//trisc2/trisc2.elf
686: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
685: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
688: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/17523735165133033790//brisc/brisc.elf
687: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/17727940184600872234//ncrisc/ncrisc.elf
690: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_interleaved_start_id/2604328227450633212//brisc/brisc.elf
689: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_unpad_dims_interleaved_start_id/9424046319207601926//ncrisc/ncrisc.elf
691: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_tile_interleaved_unified/15695148493170470740//ncrisc/ncrisc.elf
692: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_untilize_col_parallel/2847742862485959355//brisc/brisc.elf
693: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/compute_untilize/17625157328476554936//trisc2/trisc2.elf
694: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/reader_unary_interleaved_start_id/11498920835772170027//ncrisc/ncrisc.elf
696: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc0/trisc0.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc1/trisc1.elf:/home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/untilize/472801456340118207//trisc2/trisc2.elf
695: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/10926153169953651545//brisc/brisc.elf
698: /home/stisi/.cache/tt-metal-cache/7343381363460673906/kernels/writer_unary_stick_layout_split_rows_multicore/2690304268676712915//brisc/brisc.elf
