0: blank
1732: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
1731: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
1733: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
1734: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
1738: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/8207024345594035524//ncrisc/ncrisc.elf
1740: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17182265608002665318//ncrisc/ncrisc.elf
1739: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11847231706862973344//brisc/brisc.elf
1737: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14664959282568912507//brisc/brisc.elf
1736: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15566634550859108506//brisc/brisc.elf
1735: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/8011030535798753278//ncrisc/ncrisc.elf
1741: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3395432545015405855//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3395432545015405855//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3395432545015405855//trisc2/trisc2.elf
1743: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1742: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1744: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
1745: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/1116952494285519369//brisc/brisc.elf
1746: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
1747: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1748: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1750: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1751: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1749: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
1753: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1752: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1755: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
1757: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/3343196518649559084//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/3343196518649559084//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/3343196518649559084//trisc2/trisc2.elf
1754: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/6954234280985759672//ncrisc/ncrisc.elf
1756: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/5438558111001525772//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/5438558111001525772//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/5438558111001525772//trisc2/trisc2.elf
1759: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
1758: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/6954234280985759672//ncrisc/ncrisc.elf
1760: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/18180457225934136007//trisc2/trisc2.elf
1761: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12885962952251722609//trisc2/trisc2.elf
1763: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
1765: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/14049489953818571259//trisc2/trisc2.elf
1762: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
1764: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/183564429699143870//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/183564429699143870//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/183564429699143870//trisc2/trisc2.elf
1766: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
1767: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11368598349639653115//brisc/brisc.elf
1768: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
1769: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/16006784689356625755//brisc/brisc.elf
1771: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/722610584533170769//brisc/brisc.elf
1770: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/9140935343525264979//ncrisc/ncrisc.elf
1772: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8072150231326783006//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8072150231326783006//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/8072150231326783006//trisc2/trisc2.elf
1774: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
1773: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/3471682786167816461//ncrisc/ncrisc.elf
1778: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/8207024345594035524//ncrisc/ncrisc.elf
1780: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17182265608002665318//ncrisc/ncrisc.elf
1775: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/8011030535798753278//ncrisc/ncrisc.elf
1777: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9047274062563575343//brisc/brisc.elf
1779: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9272868375001066328//brisc/brisc.elf
1776: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15830977978880763770//brisc/brisc.elf
1781: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12275062006332271324//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12275062006332271324//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/12275062006332271324//trisc2/trisc2.elf
1783: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1782: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1784: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
1785: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
1789: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12521990066517078255//ncrisc/ncrisc.elf
1791: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16116932393745680547//ncrisc/ncrisc.elf
1790: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5885707725053782099//brisc/brisc.elf
1788: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/10330940787784223031//brisc/brisc.elf
1786: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/14454178536226705591//ncrisc/ncrisc.elf
1787: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10126044887011197335//brisc/brisc.elf
1792: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16718857235163831608//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16718857235163831608//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/16718857235163831608//trisc2/trisc2.elf
1794: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1793: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1796: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
1795: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
1797: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
1801: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/5584316992853504149//ncrisc/ncrisc.elf
1800: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12220082144404048176//brisc/brisc.elf
1803: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4083941141119982051//ncrisc/ncrisc.elf
1802: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4279270097252390734//brisc/brisc.elf
1798: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/10262530145967509358//ncrisc/ncrisc.elf
1799: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/5079645486816702274//brisc/brisc.elf
1804: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10885653188335979165//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10885653188335979165//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/10885653188335979165//trisc2/trisc2.elf
1805: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1806: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1808: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
1807: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
1814: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/4481355832089631199//ncrisc/ncrisc.elf
1811: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8405928054105748638//brisc/brisc.elf
1812: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/17736544184030983558//ncrisc/ncrisc.elf
1813: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/9558153736937202019//brisc/brisc.elf
1809: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/9922247980236862036//ncrisc/ncrisc.elf
1810: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11253509789676942454//brisc/brisc.elf
1815: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3379819918121834744//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3379819918121834744//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3379819918121834744//trisc2/trisc2.elf
1817: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1816: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1820: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
1819: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/10998395094764407731//brisc/brisc.elf
1818: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/6527456549105018335//ncrisc/ncrisc.elf
1822: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/8495094440684147949//brisc/brisc.elf
1821: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/5596227440460578695//ncrisc/ncrisc.elf
1823: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/6247672549300149948//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/6247672549300149948//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/6247672549300149948//trisc2/trisc2.elf
1825: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11368598349639653115//brisc/brisc.elf
1824: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
1827: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/6024661881128672994//brisc/brisc.elf
1826: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/2060959356145004344//ncrisc/ncrisc.elf
1828: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17821916206608390910//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17821916206608390910//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17821916206608390910//trisc2/trisc2.elf
1830: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11368598349639653115//brisc/brisc.elf
1829: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
1832: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/2377455620156952932//brisc/brisc.elf
1833: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17830409235509142969//trisc2/trisc2.elf
1831: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/17855779654601380616//ncrisc/ncrisc.elf
1834: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/9605856125169443925//ncrisc/ncrisc.elf
1835: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/11368598349639653115//brisc/brisc.elf
1837: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/1994180209211257996//brisc/brisc.elf
1836: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/11470663626864617726//ncrisc/ncrisc.elf
1838: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/15457736853596135306//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/15457736853596135306//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/15457736853596135306//trisc2/trisc2.elf
1840: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/10783766162566514129//brisc/brisc.elf
1839: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/12949015475160734561//ncrisc/ncrisc.elf
1841: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17757363723207823682//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17757363723207823682//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/17757363723207823682//trisc2/trisc2.elf
1842: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/7320259627173679597//ncrisc/ncrisc.elf
1843: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/7290881057022439868//brisc/brisc.elf
1844: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4275980775960014931//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4275980775960014931//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/4275980775960014931//trisc2/trisc2.elf
1845: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/15961897480220335706//ncrisc/ncrisc.elf
1846: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/15191165649657877914//brisc/brisc.elf
1847: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc2/trisc2.elf
1848: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1849: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1851: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
1852: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
1850: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/9889563393023716718//ncrisc/ncrisc.elf
1855: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc2/trisc2.elf
1853: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/12639861063661248206//ncrisc/ncrisc.elf
1854: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/17846575982498869789//brisc/brisc.elf
1858: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/17080013734303022579//trisc2/trisc2.elf
1857: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/16784433501222362326//brisc/brisc.elf
1856: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/14451257491003583443//ncrisc/ncrisc.elf
1861: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/9519292792410836090//trisc2/trisc2.elf
1859: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/13785587448848287577//ncrisc/ncrisc.elf
1860: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/5443265019294234940//brisc/brisc.elf
1863: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/2890764910305728161//brisc/brisc.elf
1862: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/567192113737565960//ncrisc/ncrisc.elf
1865: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15954354764423492772//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15954354764423492772//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/15954354764423492772//trisc2/trisc2.elf
1864: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13130381340741087898//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13130381340741087898//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13130381340741087898//trisc2/trisc2.elf
1867: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/7416609275597498399//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/7416609275597498399//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/7416609275597498399//trisc2/trisc2.elf
1866: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/482952293150216419//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/482952293150216419//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/482952293150216419//trisc2/trisc2.elf
1868: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
