2025-03-14T14:43:14.7987234Z Current runner version: '2.322.0'
2025-03-14T14:43:14.7994370Z Runner name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.7995352Z Runner group name: 'Default'
2025-03-14T14:43:14.7996523Z Machine name: 'tt-metal-ci-vm-79'
2025-03-14T14:43:14.8002157Z ##[group]GITHUB_TOKEN Permissions
2025-03-14T14:43:14.8005566Z Actions: write
2025-03-14T14:43:14.8006307Z Attestations: write
2025-03-14T14:43:14.8007044Z Checks: write
2025-03-14T14:43:14.8007741Z Contents: write
2025-03-14T14:43:14.8008461Z Deployments: write
2025-03-14T14:43:14.8009185Z Discussions: write
2025-03-14T14:43:14.8009899Z Issues: write
2025-03-14T14:43:14.8010636Z Metadata: read
2025-03-14T14:43:14.8011324Z Packages: write
2025-03-14T14:43:14.8012191Z Pages: write
2025-03-14T14:43:14.8012923Z PullRequests: write
2025-03-14T14:43:14.8013829Z RepositoryProjects: write
2025-03-14T14:43:14.8014694Z SecurityEvents: write
2025-03-14T14:43:14.8015492Z Statuses: write
2025-03-14T14:43:14.8016252Z ##[endgroup]
2025-03-14T14:43:14.8020041Z Secret source: Actions
2025-03-14T14:43:14.8021183Z Prepare workflow directory
2025-03-14T14:43:15.0599704Z Prepare all required actions
2025-03-14T14:43:15.0652176Z Getting action download info
2025-03-14T14:43:15.2795897Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-03-14T14:43:15.8434947Z Download action repository 'actions/download-artifact@v4' (SHA:cc203385981b70ca67e1cc392babf9cc229d5806)
2025-03-14T14:43:16.4715174Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ea570efb0a67aa8a729e54193faea1022f1d15d4)
2025-03-14T14:43:22.6694098Z Getting action download info
2025-03-14T14:43:22.8025467Z Download action repository 'actions/upload-artifact@v4' (SHA:4cec3d8aa04e39d1a68397de0c4cd6fb9dce8ec1)
2025-03-14T14:43:23.5502211Z Uses: tenstorrent/tt-metal/.github/workflows/tt-train-post-commit.yaml@refs/heads/williamly/19070-ctest-upload (39c8083dc26fd857059d7b357880d32ca4d7e15a)
2025-03-14T14:43:23.5505119Z ##[group] Inputs
2025-03-14T14:43:23.5505596Z   arch: wormhole_b0
2025-03-14T14:43:23.5506016Z   runner-label: N150
2025-03-14T14:43:23.5506765Z   docker-image: ghcr.io/tenstorrent/tt-metal/tt-metalium/ubuntu-22.04-amd64:07c52cb43140baa43b6815e5a0297613923e0061
2025-03-14T14:43:23.5508239Z   timeout: 20
2025-03-14T14:43:23.5508647Z ##[endgroup]
2025-03-14T14:43:23.5509283Z Complete job name: tt-train-cpp-unit-tests (wormhole_b0, N150) / tt-train wormhole_b0 N150
2025-03-14T14:43:23.6164573Z A job started hook has been configured by the self-hosted runner administrator
2025-03-14T14:43:23.6308205Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-03-14T14:43:23.6327975Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-03-14T14:43:23.6328790Z ##[endgroup]
2025-03-14T14:43:23.6493712Z ++ date
2025-03-14T14:43:23.6528037Z Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6528739Z + echo Current date / time is Fri Mar 14 14:43:23 UTC 2025
2025-03-14T14:43:23.6530122Z + sudo find /home/ubuntu/actions-runner-2/_work/tt-metal/tt-metal /home/ubuntu/actions-runner-3/_work/tt-metal/tt-metal /home/ubuntu/actions-runner/_work/tt-metal/tt-metal -user root -exec rm -rf '{}' +
2025-03-14T14:43:24.1637982Z + set_e_was_enabled=false
2025-03-14T14:43:24.1638583Z + [[ ehxB == *e* ]]
2025-03-14T14:43:24.1638947Z + set_e_was_enabled=true
2025-03-14T14:43:24.1639308Z + set +e
2025-03-14T14:43:24.1639622Z + docker image prune
2025-03-14T14:43:24.1765543Z WARNING! This will remove all dangling images.
2025-03-14T14:43:24.1789757Z ++ df
2025-03-14T14:43:24.1790726Z ++ awk '{print $5}'
2025-03-14T14:43:24.1791122Z ++ sed s/%//
2025-03-14T14:43:24.1795176Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1820645Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1838280Z + disk_usage_before=78
2025-03-14T14:43:24.1859629Z + echo '::notice title=disk-usage-before-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1860748Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 78 %
2025-03-14T14:43:24.1861555Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1862353Z ++ df
2025-03-14T14:43:24.1862705Z ++ awk '{print $5}'
2025-03-14T14:43:24.1863072Z ++ sed s/%//
2025-03-14T14:43:24.1863444Z +++ findmnt -n -o SOURCE /
2025-03-14T14:43:24.1876771Z ++ grep -w '^/dev/vda1'
2025-03-14T14:43:24.1897344Z + disk_usage_after=78
2025-03-14T14:43:24.1897961Z + echo '::notice title=disk-usage-after-startup::Disk usage is 78 %'
2025-03-14T14:43:24.1924252Z ##[notice]Disk usage is 78 %
2025-03-14T14:43:24.1932139Z + '[' 78 -ge 90 ']'
2025-03-14T14:43:24.1932489Z ++ lsmod
2025-03-14T14:43:24.1934051Z + lsmod_output='Module                  Size  Used by
2025-03-14T14:44:52.6584557Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/read-md.h
2025-03-14T14:44:52.6585619Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-dom.h
2025-03-14T14:44:52.6586695Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/stringpool.h
2025-03-14T14:44:52.6587782Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/mem-stats.h
2025-03-14T14:44:52.6588820Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/xcoffout.h
2025-03-14T14:44:52.6589871Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hosthooks-def.h
2025-03-14T14:44:52.6590956Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/omp-expand.h
2025-03-14T14:44:52.6592030Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sanitizer.def
2025-03-14T14:44:52.6593228Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/graphite.h
2025-03-14T14:44:52.6594258Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/predict.h
2025-03-14T14:44:52.6595301Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/flag-types.h
2025-03-14T14:44:52.6596343Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/emit-rtl.h
2025-03-14T14:44:52.6597388Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/libfuncs.h
2025-03-14T14:44:52.6598511Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/int-vector-builder.h
2025-03-14T14:44:52.6599650Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/inchash.h
2025-03-14T14:44:52.6600820Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa.h
2025-03-14T14:44:52.6601923Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-builder.h
2025-03-14T14:44:52.6603100Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/pretty-print.h
2025-03-14T14:44:52.6604365Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/langhooks-def.h
2025-03-14T14:44:52.6605669Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-sra.h
2025-03-14T14:44:52.6606775Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/lower-subreg.h
2025-03-14T14:44:52.6607890Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/asan.h
2025-03-14T14:44:52.6608986Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-cfgcleanup.h
2025-03-14T14:44:52.6610089Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ira-int.h
2025-03-14T14:44:52.6611189Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/value-range-equiv.h
2025-03-14T14:44:52.6612409Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-loop-ivopts.h
2025-03-14T14:44:52.6613588Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/symtab-clones.h
2025-03-14T14:44:52.6614691Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/graph.h
2025-03-14T14:44:52.6615723Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-low.h
2025-03-14T14:44:52.6616826Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/target-insns.def
2025-03-14T14:44:52.6617975Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/omp-offload.h
2025-03-14T14:44:52.6618971Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tm.h
2025-03-14T14:44:52.6619873Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/context.h
2025-03-14T14:44:52.6620819Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/trans-mem.h
2025-03-14T14:44:52.6621766Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/symbol-summary.h
2025-03-14T14:44:52.6622673Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/pointer-query.h
2025-03-14T14:44:52.6623557Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-fold.h
2025-03-14T14:44:52.6624406Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfgrtl.h
2025-03-14T14:44:52.6625243Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic.h
2025-03-14T14:44:52.6626118Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/file-find.h
2025-03-14T14:44:52.6627000Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/value-relation.h
2025-03-14T14:44:52.6627886Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/builtins.def
2025-03-14T14:44:52.6628750Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/data-streamer.h
2025-03-14T14:44:52.6629689Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/highlev-plugin-common.h
2025-03-14T14:44:52.6630811Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/dfp.h
2025-03-14T14:44:52.6631626Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/rtl-ssa.h
2025-03-14T14:44:52.6632454Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/backend.h
2025-03-14T14:44:52.6633268Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ubsan.h
2025-03-14T14:44:52.6634150Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-hash-traits.h
2025-03-14T14:44:52.6635070Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-icf-gimple.h
2025-03-14T14:44:52.6635926Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/lra.h
2025-03-14T14:44:52.6636734Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/intl.h
2025-03-14T14:44:52.6637613Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-range-path.h
2025-03-14T14:44:52.6638515Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimplify.h
2025-03-14T14:44:52.6639421Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-streamer.h
2025-03-14T14:44:52.6640270Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcc.h
2025-03-14T14:44:52.6641100Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-dce.h
2025-03-14T14:44:52.6641953Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple.h
2025-03-14T14:44:52.6642828Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-range-trace.h
2025-03-14T14:44:52.6643703Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/toplev.h
2025-03-14T14:44:52.6644627Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-modes.h
2025-03-14T14:44:52.6645677Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hash-traits.h
2025-03-14T14:44:52.6646529Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/c-tree.h
2025-03-14T14:44:52.6647360Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-core.h
2025-03-14T14:44:52.6648343Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimplify-me.h
2025-03-14T14:44:52.6649232Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/opts-jobserver.h
2025-03-14T14:44:52.6650279Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cif-code.def
2025-03-14T14:44:52.6651141Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/vr-values.h
2025-03-14T14:44:52.6651984Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/dojump.h
2025-03-14T14:44:52.6652845Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-predict.h
2025-03-14T14:44:52.6653703Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ccmp.h
2025-03-14T14:44:52.6654533Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gsyms.h
2025-03-14T14:44:52.6655385Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-parloops.h
2025-03-14T14:44:52.6656268Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/alloc-pool.h
2025-03-14T14:44:52.6657130Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-modref.h
2025-03-14T14:44:52.6657978Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/plugin.h
2025-03-14T14:44:52.6658802Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gsyslimits.h
2025-03-14T14:44:52.6659656Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cppdefault.h
2025-03-14T14:44:52.6662373Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-codes.h
2025-03-14T14:44:52.6663203Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ctfc.h
2025-03-14T14:44:52.6664147Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/auto-host.h
2025-03-14T14:44:52.6665027Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gtm-builtins.def
2025-03-14T14:44:52.6665921Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-reference.h
2025-03-14T14:44:52.6666862Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-ssa-warn-access.h
2025-03-14T14:44:52.6668010Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/coverage.h
2025-03-14T14:44:52.6668990Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ansidecl.h
2025-03-14T14:44:52.6669857Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/spellcheck.h
2025-03-14T14:44:52.6670788Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple.def
2025-03-14T14:44:52.6671716Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/addresses.h
2025-03-14T14:44:52.6672580Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/reload.h
2025-03-14T14:44:52.6673426Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssanames.h
2025-03-14T14:44:52.6674310Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/lto-compress.h
2025-03-14T14:44:52.6675237Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic-event-id.h
2025-03-14T14:44:52.6676146Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gengtype.h
2025-03-14T14:44:52.6676978Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfg.h
2025-03-14T14:44:52.6677827Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-alias.h
2025-03-14T14:44:52.6678665Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/opts.h
2025-03-14T14:44:52.6679529Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-fnsummary.h
2025-03-14T14:44:52.6680409Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-ssa.h
2025-03-14T14:44:52.6681253Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/omp-general.h
2025-03-14T14:44:52.6682099Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/collect2.h
2025-03-14T14:44:52.6682927Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/filenames.h
2025-03-14T14:44:52.6683922Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/bb-reorder.h
2025-03-14T14:44:52.6684853Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/real.h
2025-03-14T14:44:52.6685879Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/symtab-thunks.h
2025-03-14T14:44:52.6686742Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/optabs.def
2025-03-14T14:44:52.6687597Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/collect2-aix.h
2025-03-14T14:44:52.6688465Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/obstack.h
2025-03-14T14:44:52.6689323Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gcov-counter.def
2025-03-14T14:44:52.6690175Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/sese.h
2025-03-14T14:44:52.6691015Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/opt-suggestions.h
2025-03-14T14:44:52.6691895Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/hwint.h
2025-03-14T14:44:52.6692719Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/insn-addr.h
2025-03-14T14:44:52.6693555Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/rtl-iter.h
2025-03-14T14:44:52.6694435Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-reassoc.h
2025-03-14T14:44:52.6695346Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-outof-ssa.h
2025-03-14T14:44:52.6696324Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/objc/
2025-03-14T14:44:52.6697174Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/objc/objc-tree.def
2025-03-14T14:44:52.6698049Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfgexpand.h
2025-03-14T14:44:52.6698861Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ggc.h
2025-03-14T14:44:52.6699670Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/memmodel.h
2025-03-14T14:44:52.6700607Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/all-tree.def
2025-03-14T14:44:52.6701518Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-ssa-alias-compare.h
2025-03-14T14:44:52.6702433Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/optinfo.h
2025-03-14T14:44:52.6703294Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfgloopmanip.h
2025-03-14T14:44:52.6704174Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/except.h
2025-03-14T14:44:52.6705043Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-vectorizer.h
2025-03-14T14:44:52.6705963Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/reg-notes.def
2025-03-14T14:44:52.6706823Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/align.h
2025-03-14T14:44:52.6707671Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/prefix.h
2025-03-14T14:44:52.6708514Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/domwalk.h
2025-03-14T14:44:52.6709375Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/resource.h
2025-03-14T14:44:52.6710225Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ipa-prop.h
2025-03-14T14:44:52.6711066Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/graphviz.h
2025-03-14T14:44:52.6711959Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/gimple-walk.h
2025-03-14T14:44:52.6712818Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/glimits.h
2025-03-14T14:44:52.6713671Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-dump.h
2025-03-14T14:44:52.6714545Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/target-def.h
2025-03-14T14:44:52.6715577Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/wide-int-bitmask.h
2025-03-14T14:44:52.6716506Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/internal-fn.h
2025-03-14T14:44:52.6717436Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-diagnostic.h
2025-03-14T14:44:52.6718315Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/md5.h
2025-03-14T14:44:52.6719181Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic-spec.h
2025-03-14T14:44:52.6720049Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/tree-dfa.h
2025-03-14T14:44:52.6720934Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/optinfo-emit-json.h
2025-03-14T14:44:52.6721853Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/diagnostic-color.h
2025-03-14T14:44:52.6722761Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/wide-int-print.h
2025-03-14T14:44:52.6723626Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/version.h
2025-03-14T14:44:52.6724509Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/limitx.h
2025-03-14T14:44:52.6724871Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/splay-tree.h
2025-03-14T14:44:52.6725371Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/cfganal.h
2025-03-14T14:44:52.6725789Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/read-rtl-function.h
2025-03-14T14:44:52.6726274Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/fixed-value.h
2025-03-14T14:44:52.6726655Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/ssa-iterators.h
2025-03-14T14:44:52.6727030Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/profile-count.h
2025-03-14T14:44:52.6727391Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/incpath.h
2025-03-14T14:44:52.6727770Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/opt-problem.h
2025-03-14T14:44:52.6728121Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/mux-utils.h
2025-03-14T14:44:52.6728518Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/shrink-wrap.h
2025-03-14T14:44:52.6728865Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/builtins.h
2025-03-14T14:44:52.6729212Z runtime/sfpi/compiler/lib/gcc/riscv32-unknown-elf/12.4.0/plugin/include/flags.h
