=== Wed Aug 26 21:09:09 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:09:31.343 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:09:44.863 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.24s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
=========================== short test summary info ============================
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] - AssertionError: decode-qkv would run on 2 non-worker core(s): {[0-0 - 0-0], [4-0 - 4-0]}
assert 2 == 0
 +  where 2 = <nanobind.nb_bound_method object at 0x74776b187080>()
 +    where <nanobind.nb_bound_method object at 0x74776b187080> = {[0-0 - 0-0], [4-0 - 4-0]}.num_cores
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] - AssertionError: decode-wo would run on 2 non-worker core(s): {[0-0 - 0-0], [4-0 - 4-0]}
assert 2 == 0
 +  where 2 = <nanobind.nb_bound_method object at 0x74776b278ec0>()
 +    where <nanobind.nb_bound_method object at 0x74776b278ec0> = {[0-0 - 0-0], [4-0 - 4-0]}.num_cores
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] - AssertionError: prefill-128-qkv would run on 8 non-worker core(s): {[0-0 - 0-3], [4-0 - 4-3]}
assert 8 == 0
 +  where 8 = <nanobind.nb_bound_method object at 0x74776b1985c0>()
 +    where <nanobind.nb_bound_method object at 0x74776b1985c0> = {[0-0 - 0-3], [4-0 - 4-3]}.num_cores
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] - AssertionError: prefill-2048-wo would run on 8 non-worker core(s): {[0-0 - 0-3], [4-0 - 4-3]}
assert 8 == 0
 +  where 8 = <nanobind.nb_bound_method object at 0x74776b2843c0>()
 +    where <nanobind.nb_bound_method object at 0x74776b2843c0> = {[0-0 - 0-3], [4-0 - 4-3]}.num_cores
========================= 4 failed, 1 passed in 13.00s =========================
2026-08-26 21:09:58.969 | info     |    BuildKernels | JIT cache stats: 80/80 hits (100.0%) [80 cached, 3442 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-26 21:09:58.969 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-26 21:09:58.997 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-26 21:09:58.997 | info     |             UMD | Closing devices in cluster (cluster.cpp:1211)
2026-08-26 21:09:59.111 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1220)
2026-08-26 21:09:59.112 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-26 21:09:59.112 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
exit=1
holders_after: 0
