=== Wed Aug 26 20:55:07 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 20:55:30.185 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1517.29it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:57:19.137 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.939 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.940 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.943 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.944 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.948 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.952 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.957 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:33.061 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 20:57:33.587 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 20:57:33.588 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 20:57:33.589 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 20:57:33.590 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 20:57:33.591 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 20:57:33.592 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 20:57:33.593 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 20:57:33.595 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 20:57:33.596 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 20:57:33.597 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 20:57:33.598 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 20:57:33.599 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 20:57:33.600 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 20:57:33.601 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 20:57:33.602 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 20:57:33.604 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 20:57:33.672 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 20:57:33.673 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 20:57:33.674 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 20:57:33.675 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 20:57:33.676 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 20:57:33.678 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 20:57:33.679 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 20:57:33.680 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 20:57:33.681 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 20:57:33.682 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 20:57:33.683 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 20:57:33.684 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 20:57:33.685 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 20:57:33.686 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 20:57:33.688 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 20:57:33.689 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 20:57:33.689 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 20:57:33.689 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=858053991941 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=858005645952 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=857757382212 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=857987176254 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=857946469487 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=858086119097 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=858055907525 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=858001552256 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=858043068670 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=857972677300 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=858105283366 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=858059531173 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=858078457776 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=858266088048 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=858208927720 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=857934134957 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=858013689641 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=858115358959 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=858038324953 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=858038557149 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985497 GHz, device_time_at_sync=857941630212 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=857938991476 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=857871380472 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=858062949445 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=857890764302 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=857963272197 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=857794471131 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.828 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=858034542002 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.829 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=857834302453 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.829 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=857703225410 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.829 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=858058949817 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:34.829 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=857970963249 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:57:35.150 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[stage] enter build
[stage] leave build
[stage] enter allocate kv cache
[stage] leave allocate kv cache
[stage] enter bind kv cache
[stage] leave bind kv cache
[stage] enter activate decode (starts the persistent DRAM prefetch program)
[stage] leave activate decode (starts the persistent DRAM prefetch program)
[stage] enter prepare decode rot mats (RotarySetup2D.decode_forward)
[stage] leave prepare decode rot mats (RotarySetup2D.decode_forward)
[stage] enter stage current positions
[stage] leave stage current positions
[stage] enter embed decode
[stage] leave embed decode
[stage] enter decode forward
2026-08-26 20:57:46.990 | critical |          Always | TT_FATAL: Illegal kernel placement for bmm_large_block_zm_fused_bias_activation, Kernels cannot be placed on dispatch cores! (assert.hpp:104)
[stage] FAILED in decode forward
Traceback (most recent call last):
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 170, in _stage
    yield
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 284, in test_one_decode_step_executes
    output = model.decode_forward(x_embed, tt_positions, rot_mats)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/llama33_70b_galaxy/model.py", line 1326, in decode_forward
    x, h = layer.decode_forward(x, h, rot_mats, metadata)
