=== Wed Aug 26 19:47:16 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 19:47:38.776 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1791.16it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 19:49:28.151 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.035 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.039 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.044 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.048 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.052 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.053 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.057 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 19:49:42.151 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 19:49:42.563 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 19:49:42.564 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 19:49:42.565 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 19:49:42.566 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 19:49:42.654 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 19:49:42.655 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 19:49:42.656 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 19:49:42.657 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 19:49:42.658 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 19:49:42.659 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 19:49:42.660 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 19:49:42.661 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 19:49:42.663 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 19:49:42.664 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 19:49:42.665 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 19:49:42.666 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 19:49:42.714 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 19:49:42.715 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 19:49:42.717 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 19:49:42.718 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 19:49:42.727 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 19:49:42.728 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 19:49:42.729 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 19:49:42.730 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 19:49:42.731 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 19:49:42.732 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 19:49:42.733 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 19:49:42.734 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 19:49:42.736 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 19:49:42.737 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 19:49:42.738 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 19:49:42.739 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 19:49:42.739 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 19:49:42.739 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559370951461 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559482412672 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559397478071 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=559457234675 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559457801375 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=559353804512 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985507 GHz, device_time_at_sync=559580281480 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=559524417152 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=559398339079 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559648053906 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559219935315 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=559459923358 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=559390648514 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559441772162 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559371609398 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.847 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559414330275 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=559489311250 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985497 GHz, device_time_at_sync=559332576994 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559415765975 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559322172332 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559245765615 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=559403429723 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=559312240933 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559411900804 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559372285047 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559381622550 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=559356265649 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559129298296 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559459607630 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=559282457692 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=559093058377 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:43.848 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=559245299866 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 19:49:44.164 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[stage] enter build
2026-08-26 19:49:52.199 | critical |          Always | TT_FATAL: Kernel group cores do not match sub device cores for programmable core type TENSIX (assert.hpp:104)
[stage] FAILED in build
Traceback (most recent call last):
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 171, in _stage
    yield
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 262, in test_one_decode_step_executes
    model = _build(mesh_device, weights, params)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 146, in _build
    return build_llama33_70b_galaxy_model(
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/llama33_70b_galaxy/model.py", line 1583, in build_llama33_70b_galaxy_model
    model.rope_setup.load_device_weights()
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/modules/rope/rope_2d.py", line 88, in load_device_weights
    self.cos_matrix_prefill = ttnn.clone(self.cos_matrix, memory_config=ttnn.DRAM_MEMORY_CONFIG)
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/decorators.py", line 650, in __call__
    result = self.function(*function_args, **function_kwargs)
