=== Wed Aug 26 20:05:34 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: e4c1adfa61f9211d01d4629cf97374d395201ca5
devices: 32
holders: 0
2026-08-26 20:05:57.706 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1800.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1965.77it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:07:46.160 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.068 | info     |           Metal | While initializing device 26, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.072 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.073 | info     |           Metal | While initializing device 27, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.077 | info     |           Metal | While initializing device 28, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.081 | info     |           Metal | While initializing device 29, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.086 | info     |           Metal | While initializing device 30, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.090 | info     |           Metal | While initializing device 31, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.091 | info     |           Metal | While initializing device 31, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:08:00.194 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 20:08:00.687 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 20:08:00.688 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 20:08:00.689 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 20:08:00.690 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 20:08:00.692 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 20:08:00.693 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 20:08:00.694 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 20:08:00.695 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 20:08:00.708 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 20:08:00.709 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 20:08:00.710 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 20:08:00.711 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 20:08:00.758 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 20:08:00.759 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 20:08:00.760 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 20:08:00.761 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 20:08:00.762 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 20:08:00.764 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 20:08:00.765 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 20:08:00.766 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 20:08:00.767 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 20:08:00.768 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 20:08:00.769 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 20:08:00.770 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 20:08:00.771 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 20:08:00.772 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 20:08:00.774 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 20:08:00.775 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 20:08:00.776 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 20:08:00.777 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 20:08:00.778 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 20:08:00.779 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 20:08:00.779 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 20:08:00.779 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 20:08:01.893 | info     |           Metal | [Real-time profiler] Device 17 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421177716268 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.893 | info     |           Metal | [Real-time profiler] Device 24 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421181680307 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.893 | info     |           Metal | [Real-time profiler] Device 28 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421212163261 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.893 | info     |           Metal | [Real-time profiler] Device 20 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=1421159428459 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.893 | info     |           Metal | [Real-time profiler] Device 16 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421258972898 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 21 sync complete: 100 samples, frequency=0.985503 GHz, device_time_at_sync=1421265551635 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 22 sync complete: 100 samples, frequency=0.985508 GHz, device_time_at_sync=1421399808668 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 30 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=1421267492231 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 25 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=1421464977211 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 26 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=1421277244156 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 29 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421306520466 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 19 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421219290782 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 18 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421205442263 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 7 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=1421098435254 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 23 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421217369025 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 27 sync complete: 100 samples, frequency=0.985501 GHz, device_time_at_sync=1421340649058 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 11 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=1420916608884 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421165712292 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 31 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=1421241348950 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 13 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421007355539 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421098610817 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 15 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421047022016 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 8 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=1420872770421 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 10 sync complete: 100 samples, frequency=0.985500 GHz, device_time_at_sync=1421070310570 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 6 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=1421161394945 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 5 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=1421133785775 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=0.985506 GHz, device_time_at_sync=1421267720166 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 14 sync complete: 100 samples, frequency=0.985498 GHz, device_time_at_sync=1421120146558 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 4 sync complete: 100 samples, frequency=0.985505 GHz, device_time_at_sync=1421235096451 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=0.985504 GHz, device_time_at_sync=1421022104002 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 12 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421168623737 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:01.894 | info     |           Metal | [Real-time profiler] Device 9 sync complete: 100 samples, frequency=0.985499 GHz, device_time_at_sync=1421199837212 cycles (realtime_profiler_manager.cpp:1398)
2026-08-26 20:08:02.213 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[stage] enter build
[stage] leave build
[stage] enter allocate kv cache
[stage] leave allocate kv cache
[stage] enter bind kv cache
[stage] leave bind kv cache
[stage] enter activate decode (starts the persistent DRAM prefetch program)
[stage] leave activate decode (starts the persistent DRAM prefetch program)
[stage] enter prepare decode rot mats (RotarySetup2D.decode_forward)
[stage] leave prepare decode rot mats (RotarySetup2D.decode_forward)
[stage] enter stage current positions
[stage] leave stage current positions
[stage] enter embed decode
2026-08-26 20:08:15.980 | critical |          Always | TT_THROW: Statically allocated circular buffers in program 100 clash with L1 buffers on core range [0-0 - 0-0]. L1 buffer allocated at 591520 and static circular buffer region ends at 630080 (assert.hpp:104)
[stage] FAILED in embed decode
Traceback (most recent call last):
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 171, in _stage
    yield
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py", line 283, in test_one_decode_step_executes
    x_embed = model.embed_decode(LazyWeight(source=tokens, device=mesh_device))
  File "/proj_sw/user_dev/ctr-apbernal/tt-metal/models/common/models/llama33_70b_galaxy/model.py", line 1281, in embed_decode
