2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:02:01.9374066Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9374427Z
2025-02-13T20:02:01.9374623Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9375037Z
2025-02-13T20:02:01.9375409Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9375951Z [4A[J
2025-02-13T20:02:01.9376302Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9376572Z
2025-02-13T20:02:01.9376826Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9377123Z
2025-02-13T20:02:01.9377381Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9377685Z
2025-02-13T20:02:01.9378178Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9378914Z [4A[J
2025-02-13T20:02:01.9379337Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9379660Z
2025-02-13T20:02:01.9379901Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9380218Z
2025-02-13T20:02:01.9380465Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9380781Z
2025-02-13T20:02:01.9381267Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9382013Z [4A[J
2025-02-13T20:02:01.9382453Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9382762Z
2025-02-13T20:02:01.9383005Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9383266Z
2025-02-13T20:02:01.9383506Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9383771Z
2025-02-13T20:02:01.9384202Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9384868Z [4A[J
2025-02-13T20:02:01.9385271Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9385560Z
2025-02-13T20:02:01.9385800Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9386090Z
2025-02-13T20:02:01.9386329Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9386928Z
2025-02-13T20:02:01.9387418Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9388106Z [4A[J
2025-02-13T20:02:01.9388537Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9388845Z
2025-02-13T20:02:01.9389098Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9389374Z
2025-02-13T20:02:01.9389711Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9390003Z
2025-02-13T20:02:01.9390476Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9391177Z [4A[J
2025-02-13T20:02:01.9391587Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9391885Z
2025-02-13T20:02:01.9392126Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9392422Z
2025-02-13T20:02:01.9392659Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9392959Z
2025-02-13T20:02:01.9393412Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9394110Z [4A[J
2025-02-13T20:02:01.9394534Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9394826Z
2025-02-13T20:02:01.9395072Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9395344Z
2025-02-13T20:02:01.9395588Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9395874Z
2025-02-13T20:02:01.9398200Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9398912Z [4A[J
2025-02-13T20:02:01.9399340Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9399623Z
2025-02-13T20:02:01.9399872Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9400169Z
2025-02-13T20:02:01.9400411Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9400700Z
2025-02-13T20:02:01.9401139Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9401809Z [4A[J
2025-02-13T20:02:01.9402237Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9402515Z
2025-02-13T20:02:01.9402756Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9403034Z
2025-02-13T20:02:01.9403266Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9403538Z
2025-02-13T20:02:01.9403995Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9404663Z [4A[J
2025-02-13T20:02:01.9405256Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9405546Z
2025-02-13T20:02:01.9405772Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9406046Z
2025-02-13T20:02:01.9406265Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9406544Z
2025-02-13T20:02:01.9406968Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9407620Z [4A[J
2025-02-13T20:02:01.9408029Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9408305Z
2025-02-13T20:02:01.9408548Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9408818Z
2025-02-13T20:02:01.9409058Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9409331Z
2025-02-13T20:02:01.9409782Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9410442Z [4A[J
2025-02-13T20:02:01.9410832Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9411118Z
2025-02-13T20:02:01.9411352Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9411661Z
2025-02-13T20:02:01.9411895Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9412180Z
2025-02-13T20:02:01.9412633Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9413286Z [4A[J
2025-02-13T20:02:01.9413696Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9413980Z
2025-02-13T20:02:01.9414213Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9414484Z
2025-02-13T20:02:01.9414889Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9415179Z
2025-02-13T20:02:01.9415643Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9416298Z [4A[J
2025-02-13T20:02:01.9416676Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9416958Z
2025-02-13T20:02:01.9417342Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9417635Z
2025-02-13T20:02:01.9417878Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9418162Z
2025-02-13T20:02:01.9418600Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9419271Z [4A[J
2025-02-13T20:02:01.9419682Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9419962Z
2025-02-13T20:02:01.9420201Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9420474Z
2025-02-13T20:02:01.9420715Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9420998Z
2025-02-13T20:02:01.9421454Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9422110Z [4A[J
2025-02-13T20:02:01.9422510Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9422803Z
2025-02-13T20:02:01.9423025Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9423306Z
2025-02-13T20:02:01.9423541Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9423846Z
2025-02-13T20:02:01.9424289Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9424951Z [4A[J
2025-02-13T20:02:01.9425357Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9425637Z
2025-02-13T20:02:01.9425879Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9426147Z
2025-02-13T20:02:01.9426384Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9426656Z
2025-02-13T20:02:01.9427108Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9427765Z [4A[J
2025-02-13T20:02:01.9428163Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9428462Z
2025-02-13T20:02:01.9428685Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9428962Z
2025-02-13T20:02:01.9429182Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9429460Z
2025-02-13T20:02:01.9429971Z  [95m[2/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9430617Z [4A[J
2025-02-13T20:02:01.9431034Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9431309Z
2025-02-13T20:02:01.9431546Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9431817Z
2025-02-13T20:02:01.9432057Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9432513Z
2025-02-13T20:02:01.9432968Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9433611Z [4A[J
2025-02-13T20:02:01.9434010Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9434299Z
2025-02-13T20:02:01.9434520Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9434800Z
2025-02-13T20:02:01.9435031Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9435326Z
2025-02-13T20:02:01.9435759Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9436410Z [4A[J
2025-02-13T20:02:01.9436810Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9437094Z
2025-02-13T20:02:01.9437328Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9437596Z
2025-02-13T20:02:01.9437839Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9438120Z
2025-02-13T20:02:01.9438578Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9439242Z [4A[J
2025-02-13T20:02:01.9439651Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9439935Z
2025-02-13T20:02:01.9440164Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9440443Z
2025-02-13T20:02:01.9440670Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9440962Z
2025-02-13T20:02:01.9441407Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9442073Z [4A[J
2025-02-13T20:02:01.9442474Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9442752Z
2025-02-13T20:02:01.9442991Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9443261Z
2025-02-13T20:02:01.9443499Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9443777Z
2025-02-13T20:02:01.9444357Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9445029Z [4A[J
2025-02-13T20:02:01.9445443Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9445727Z
2025-02-13T20:02:01.9445959Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9446256Z
2025-02-13T20:02:01.9446494Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9446781Z
2025-02-13T20:02:01.9447223Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9447893Z [4A[J
2025-02-13T20:02:01.9448307Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9448613Z
2025-02-13T20:02:01.9448837Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9449107Z
2025-02-13T20:02:01.9449341Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9449614Z
2025-02-13T20:02:01.9450065Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9450724Z [4A[J
2025-02-13T20:02:01.9451127Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9451404Z
2025-02-13T20:02:01.9451641Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9451922Z
2025-02-13T20:02:01.9452156Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9452443Z
2025-02-13T20:02:01.9452880Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9453527Z [4A[J
2025-02-13T20:02:01.9453932Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9454219Z
2025-02-13T20:02:01.9454447Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9454906Z
2025-02-13T20:02:01.9455149Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9455434Z
2025-02-13T20:02:01.9455860Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9456501Z [4A[J
2025-02-13T20:02:01.9456921Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9457201Z
2025-02-13T20:02:01.9457432Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9457701Z
2025-02-13T20:02:01.9457928Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9458215Z
2025-02-13T20:02:01.9458663Z  [95m[3/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9459326Z [4A[J
2025-02-13T20:02:01.9459733Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9460019Z
2025-02-13T20:02:01.9460434Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9460706Z
2025-02-13T20:02:01.9460948Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9461226Z
2025-02-13T20:02:01.9461674Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9462339Z [4A[J
2025-02-13T20:02:01.9462739Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9463019Z
2025-02-13T20:02:01.9463259Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9463532Z
2025-02-13T20:02:01.9463766Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9464051Z
2025-02-13T20:02:01.9464494Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9465157Z [4A[J
2025-02-13T20:02:01.9465568Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9465863Z
2025-02-13T20:02:01.9466112Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9466411Z
2025-02-13T20:02:01.9466648Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9466928Z
2025-02-13T20:02:01.9467402Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9468075Z [4A[J
2025-02-13T20:02:01.9468499Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9468785Z
2025-02-13T20:02:01.9469034Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9469314Z
2025-02-13T20:02:01.9469635Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9469937Z
2025-02-13T20:02:01.9470393Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9471076Z [4A[J
2025-02-13T20:02:01.9471499Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9471804Z
2025-02-13T20:02:01.9472042Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9472340Z
2025-02-13T20:02:01.9472743Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9473043Z
2025-02-13T20:02:01.9473517Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9474217Z [4A[J
2025-02-13T20:02:01.9474645Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9474940Z
2025-02-13T20:02:01.9475185Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9475468Z
2025-02-13T20:02:01.9475705Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9476011Z
2025-02-13T20:02:01.9476460Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9477142Z [4A[J
2025-02-13T20:02:01.9477567Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9477866Z
2025-02-13T20:02:01.9478101Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9478397Z
2025-02-13T20:02:01.9478633Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9478927Z
2025-02-13T20:02:01.9479400Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9480125Z [4A[J
2025-02-13T20:02:01.9480540Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9480821Z
2025-02-13T20:02:01.9481057Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9481336Z
2025-02-13T20:02:01.9481580Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9481866Z
2025-02-13T20:02:01.9482310Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9482982Z [4A[J
2025-02-13T20:02:01.9483385Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9483671Z
2025-02-13T20:02:01.9483904Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9484186Z
2025-02-13T20:02:01.9484418Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9484700Z
2025-02-13T20:02:01.9485150Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9485830Z [4A[J
2025-02-13T20:02:01.9486243Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9486525Z
2025-02-13T20:02:01.9486772Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9487046Z
2025-02-13T20:02:01.9487288Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9487568Z
2025-02-13T20:02:01.9488015Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9488856Z [4A[J
2025-02-13T20:02:01.9489276Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9489572Z
2025-02-13T20:02:01.9489803Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9490088Z
2025-02-13T20:02:01.9490321Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9490611Z
2025-02-13T20:02:01.9491057Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9491728Z [4A[J
2025-02-13T20:02:01.9492146Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9492433Z
2025-02-13T20:02:01.9492674Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9492958Z
2025-02-13T20:02:01.9493211Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9493504Z
2025-02-13T20:02:01.9493961Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9494838Z [4A[J
2025-02-13T20:02:01.9495278Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9495591Z
2025-02-13T20:02:01.9495827Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9496128Z
2025-02-13T20:02:01.9496365Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9496666Z
2025-02-13T20:02:01.9497118Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9497802Z [4A[J
2025-02-13T20:02:01.9498226Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9498524Z
2025-02-13T20:02:01.9498773Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9499033Z
2025-02-13T20:02:01.9499267Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9499528Z
2025-02-13T20:02:01.9499957Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9500597Z [4A[J
2025-02-13T20:02:01.9501142Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9501438Z
2025-02-13T20:02:01.9501663Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9501924Z
2025-02-13T20:02:01.9502132Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9502402Z
2025-02-13T20:02:01.9502789Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9503333Z [4A[J
2025-02-13T20:02:01.9503680Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9503924Z
2025-02-13T20:02:01.9504116Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9504341Z
2025-02-13T20:02:01.9504540Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9504807Z
2025-02-13T20:02:01.9505182Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9505722Z [4A[J
2025-02-13T20:02:01.9506068Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9506297Z
2025-02-13T20:02:01.9506498Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9506722Z
2025-02-13T20:02:01.9506925Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9507162Z
2025-02-13T20:02:01.9507518Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9508053Z [4A[J
2025-02-13T20:02:01.9508408Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9508650Z
2025-02-13T20:02:01.9508842Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9509065Z
2025-02-13T20:02:01.9509268Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9509495Z
2025-02-13T20:02:01.9509945Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9510509Z [4A[J
2025-02-13T20:02:01.9510887Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9511147Z
2025-02-13T20:02:01.9511381Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9511653Z
