2026-08-19 04:55:26.940 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 04:55:29.186 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 - leaked function "reset_sub_device_stall_group"
 - leaked function ""
 - leaked function "get_num_devices"
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-19 04:58:17.011 | info     |    BuildKernels | JIT cache stats: 1335/1371 hits (97.4%) [1335 cached, 7278 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-19 04:58:17.011 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-19 04:58:17.013 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:58:17.013 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:58:17.013 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:58:17.013 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:58:17.013 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:58:17.025 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-19 04:58:17.025 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-19 04:58:17.639 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-19 04:58:17.639 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-19 04:58:17.639 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
