2026-06-05 18:48:19.303 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-05 18:48:23.604 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,0]<stderr>: 2026-06-05 18:48:35.741 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-05 18:48:36.817 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-05 18:48:39.246 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-05 18:48:39.854 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-05 18:48:40.009 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-05 18:48:40.166 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-05 18:48:40.578 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.672 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-05 18:48:40.761 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-05 18:48:40.762 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-05 18:48:40.762 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,0]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-05 18:48:40.763 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:79 - Opening mesh device...
[1,1]<stdout>: [90m2026-06-05 18:48:42.889[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-blaze/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_2x4_pipeline.textproto[0m [90m(metal_env.cpp:348)[0m
[1,3]<stderr>: 2026-06-05 18:48:42.935 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,3]<stderr>: 2026-06-05 18:48:42.936 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,3]<stdout>: [90m2026-06-05 18:48:42.936[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-blaze/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_2x4_pipeline.textproto[0m [90m(metal_env.cpp:348)[0m
[1,2]<stderr>: 2026-06-05 18:48:42.956 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,2]<stderr>: 2026-06-05 18:48:42.956 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,2]<stdout>: [90m2026-06-05 18:48:42.956[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-blaze/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_2x4_pipeline.textproto[0m [90m(metal_env.cpp:348)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:42.991[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:42.991[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:42.991[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:42.991[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:42.992[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:42.992[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:42.992[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:42.992[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.023[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.024[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.024[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.024[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.024[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.024[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.025[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.025[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.025[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.025[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.026[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.026[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.026[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.027[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.027[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.027[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.027[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.028[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.029[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.029[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.029[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.030[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.031[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.031[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.031[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.032[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.032[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.033[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.033[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.034[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.034[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.034[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.034[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.036[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.036[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.037[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.037[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.038[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.038[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,3]<stdout>: [90m2026-06-05 18:48:43.038[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.038[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,2]<stdout>: [90m2026-06-05 18:48:43.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.039[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.041[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.041[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.041[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,1]<stdout>: [90m2026-06-05 18:48:43.041[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.046[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Logical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1474)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.046[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {1:2, 2:2}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.046[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Physical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1485)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {2:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37mStarting multi-mesh mapping: 4 logical mesh(es) to 4 physical mesh(es)[0m [90m(topology_mapper_utils.cpp:1469)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping attempt 1/17: Trying inter-mesh mapping[0m [90m(topology_mapper_utils.cpp:1510)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping attempt 1 failed: Inter-mesh mapping failed[0m [90m(topology_mapper_utils.cpp:1521)[0m
[1,0]<stdout>: [90m2026-06-05 18:48:43.047[0m | [1m[41mcritical[m | [35m         Always[0m | [37mTT_FATAL: Graph specified in MGD could not fit in the discovered physical topology. Inter-mesh mapping failed after 1 attempt(s). Logical meshes being mapped: [0, 1, 2, 3] (4 total). Physical meshes available: [0, 1, 2, 3] (4 total). Failed mesh pair configurations tried: 0 out of 16 possible combinations. Inter-mesh validation mode: RELAXED. Solver error: Mapping validation failed: 3 target node(s) are not mapped to any global node: 1, 2, 3.. Either relax pinnings or modify the MGD. If this is unexpected, run ./build/test/tt_metal/tt_fabric/test_system_health to check connectivity.[0m [90m(assert.hpp:104)[0m
[1,0]<stderr>: Traceback (most recent call last):
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 196, in _run_module_as_main
[1,0]<stderr>:     return _run_code(code, main_globals, None,
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/runpy.py", line 86, in _run_code
[1,0]<stderr>:     exec(code, run_globals)
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 304, in <module>
[1,0]<stderr>:     raise SystemExit(main())
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 277, in main
[1,0]<stderr>:     run_demo(
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/cli.py", line 184, in run_demo
[1,0]<stderr>:     with open_mesh_device() as mesh_device:
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,0]<stderr>:     return next(self.gen)
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/models/demos/deepseek_v3_b1/demo/mesh_device_context.py", line 80, in open_mesh_device
[1,0]<stderr>:     with bh_2d_mesh_device_context(device_params) as mesh_device:
[1,0]<stderr>:   File "/home/nolenzhao/.local/share/uv/python/cpython-3.10.19-linux-x86_64-gnu/lib/python3.10/contextlib.py", line 135, in __enter__
[1,0]<stderr>:     return next(self.gen)
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/conftest.py", line 708, in bh_2d_mesh_device_context
[1,0]<stderr>:     mesh_device = ttnn.open_mesh_device(
[1,0]<stderr>:   File "/data/nolenzhao/tt-blaze/tt-metal/ttnn/ttnn/distributed/distributed.py", line 671, in open_mesh_device
[1,0]<stderr>:     return ttnn._ttnn.multi_device.open_mesh_device(
[1,0]<stderr>: RuntimeError: TT_FATAL @ /data/nolenzhao/tt-blaze/tt-metal/tt_metal/fabric/topology_mapper.cpp:527: mapping_result.success
[1,0]<stderr>: info:
[1,0]<stderr>: Graph specified in MGD could not fit in the discovered physical topology. Inter-mesh mapping failed after 1 attempt(s). Logical meshes being mapped: [0, 1, 2, 3] (4 total). Physical meshes available: [0, 1, 2, 3] (4 total). Failed mesh pair configurations tried: 0 out of 16 possible combinations. Inter-mesh validation mode: RELAXED. Solver error: Mapping validation failed: 3 target node(s) are not mapped to any global node: 1, 2, 3.. Either relax pinnings or modify the MGD. If this is unexpected, run ./build/test/tt_metal/tt_fabric/test_system_health to check connectivity.
[1,0]<stderr>: backtrace:
