2026-06-09 14:02:30.221 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-09 14:02:32.488 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,1]<stderr>: 2026-06-09 14:02:40.486 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-09 14:02:41.145 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,3]<stderr>: 2026-06-09 14:02:42.250 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-09 14:02:42.313 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-09 14:02:42.355 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-09 14:02:42.713 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-09 14:02:42.781 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.822 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:02:42.897 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-09 14:02:45.291 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,0]<stdout>: [90m2026-06-09 14:02:45.291[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,2]<stderr>: 2026-06-09 14:02:45.299 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,2]<stderr>: 2026-06-09 14:02:45.299 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,2]<stdout>: [90m2026-06-09 14:02:45.299[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,1]<stderr>: 2026-06-09 14:02:45.306 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,1]<stderr>: 2026-06-09 14:02:45.306 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,1]<stdout>: [90m2026-06-09 14:02:45.306[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.349[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.349[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.349[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.349[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.350[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.350[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.355[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.355[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.381[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.381[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.381[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.382[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.382[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.383[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.383[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.384[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.384[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.384[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.384[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.385[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.386[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.386[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.387[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.388[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.388[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.388[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.389[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.389[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.390[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.390[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.390[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.390[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.392[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.392[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.392[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.392[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.393[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.394[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.394[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.394[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.395[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.395[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.396[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.396[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.396[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.397[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.397[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.398[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.398[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.399[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.399[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.399[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.400[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.403[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.405[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.405[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Logical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1474)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {2:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Physical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1485)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {2:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37mStarting multi-mesh mapping: 4 logical mesh(es) to 4 physical mesh(es)[0m [90m(topology_mapper_utils.cpp:1469)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping attempt 1/17: Trying inter-mesh mapping[0m [90m(topology_mapper_utils.cpp:1510)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.410[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Inter-mesh mapping succeeded, found 4 mesh pair(s)[0m [90m(topology_mapper_utils.cpp:1539)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping 4 mesh pair(s)[0m [90m(topology_mapper_utils.cpp:1547)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 3 -> 3[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 2 -> 2[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 1 -> 1[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 0 -> 0[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-09 14:02:45.411[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping succeeded after 1 attempt(s): 4 mesh pair(s) mapped[0m [90m(topology_mapper_utils.cpp:1686)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.420[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 1 -> 0, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.420[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M1, D0) on mesh 1 -> 0; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,1]<stdout>: [90m2026-06-09 14:02:45.420[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M1, D0) on mesh 1 -> 0; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.422[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 2 -> 3, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.422[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M2, D1) on mesh 2 -> 3; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.422[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M2, D1) on mesh 2 -> 3; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-09 14:02:45.422[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 2 -> 1, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.425[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 3 -> 2, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,3]<stdout>: [90m2026-06-09 14:02:45.425[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M3, D0) on mesh 3 -> 2; skipping connection[0m [90m(control_plane.cpp:3034)[0m
