2026-06-08 21:14:18.446 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-08 21:14:20.621 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-08 21:14:27.905 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-08 21:14:28.487 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:14:30.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-08 21:14:30.685 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-08 21:14:30.737 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-08 21:14:30.971 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-08 21:14:31.122 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.167 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:33.612 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,1]<stdout>: [90m2026-06-08 21:14:33.612[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,2]<stderr>: 2026-06-08 21:14:33.620 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,2]<stderr>: 2026-06-08 21:14:33.620 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,2]<stdout>: [90m2026-06-08 21:14:33.620[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,0]<stderr>: 2026-06-08 21:14:33.631 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,0]<stderr>: 2026-06-08 21:14:33.631 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,0]<stdout>: [90m2026-06-08 21:14:33.631[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.665[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.665[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.666[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.666[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.666[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.666[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.674[0m | [32minfo    [m | [35m            UMD[0m | [37mCreating TopologyDiscovery for architecture: blackhole[0m [90m(topology_discovery.cpp:75)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.674[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting topology discovery.[0m [90m(topology_discovery.cpp:92)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.697[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.698[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.698[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.698[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.699[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.699[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.699[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.699[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.700[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.700[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.700[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.701[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.701[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.702[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.703[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.704[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.704[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.705[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.705[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.705[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.706[0m | [32minfo    [m | [35m            UMD[0m | [37mEstablished firmware bundle version: 19.8.1[0m [90m(topology_discovery.cpp:544)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.706[0m | [32minfo    [m | [35m            UMD[0m | [37mFirmware bundle version 19.8.1 on the system is newer than the latest fully tested version 19.5.0 for blackhole architecture. Newest features may not be supported.[0m [90m(topology_discovery.cpp:576)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.706[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.707[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.707[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.707[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.708[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.709[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.709[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.709[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.710[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.710[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.711[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.711[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.712[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.712[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.713[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.713[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.713[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.714[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.714[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.714[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.714[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.715[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.717[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.718[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mLow power mode is disabled while UMD holds open file descriptors. The device will return to low power mode once all file descriptors are closed.[0m [90m(topology_discovery.cpp:143)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.720[0m | [32minfo    [m | [35m            UMD[0m | [37mCompleted topology discovery.[0m [90m(topology_discovery.cpp:96)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.720[0m | [33m[1mwarning [m | [35m            UMD[0m | [37mBoard 0x47330000000 has 8 chips, but expected 32 chips for board type ubb_blackhole.[0m [90m(cluster_descriptor.cpp:1245)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Logical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1474)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {2:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Logical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mTopologyMapper: Physical Multi-Mesh Adjacency Map:[0m [90m(topology_mapper.cpp:1485)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh-Level Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 4
[1,0]<stdout>: Degree histogram: {2:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 0 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 1 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 2 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37m
[1,0]<stdout>: === Physical Mesh 3 Internal Graph Adjacency Map ===
[1,0]<stdout>: Total nodes: 8
[1,0]<stdout>: Degree histogram: {2:4, 3:4}
[1,0]<stdout>: [0m [90m(topology_solver.tpp:94)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mStarting multi-mesh mapping: 4 logical mesh(es) to 4 physical mesh(es)[0m [90m(topology_mapper_utils.cpp:1469)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping attempt 1/17: Trying inter-mesh mapping[0m [90m(topology_mapper_utils.cpp:1510)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Inter-mesh mapping succeeded, found 4 mesh pair(s)[0m [90m(topology_mapper_utils.cpp:1539)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping 4 mesh pair(s)[0m [90m(topology_mapper_utils.cpp:1547)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 3 -> 3[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 2 -> 2[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 1 -> 1[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mAttempt 1: Mapping mesh 0 -> 0[0m [90m(topology_mapper_utils.cpp:1554)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:33.726[0m | [32minfo    [m | [35m         Fabric[0m | [37mMulti-mesh mapping succeeded after 1 attempt(s): 4 mesh pair(s) mapped[0m [90m(topology_mapper_utils.cpp:1686)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.734[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 1 -> 0, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.734[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M1, D7) on mesh 1 -> 0; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:33.734[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M1, D7) on mesh 1 -> 0; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.736[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 2 -> 3, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.736[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M2, D7) on mesh 2 -> 3; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.736[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M2, D7) on mesh 2 -> 3; skipping connection[0m [90m(control_plane.cpp:3034)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:33.736[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 2 -> 1, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mRan out of NESW ports for mesh 3 -> 2, falling back to Z direction[0m [90m(control_plane.cpp:3024)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:33.738[0m | [33m[1mwarning [m | [35m         Fabric[0m | [37mNo ports available for exit node (M3, D1) on mesh 3 -> 2; skipping connection[0m [90m(control_plane.cpp:3034)[0m
